Group,Sales,Ad_Cost,Clicks
TV Ads,252.632931,4789.401851,4895
Online Ads,261.0286902,3501.218641,4898
TV Ads,190.17427,4133.690904,6136
Radio Ads,302.7577938,3449.031944,2455
Online Ads,425.2844605,2937.59379,5987
Online Ads,249.0690276,3643.280473,8061
Online Ads,448.8098464,3212.00581,5927
Online Ads,370.7125631,3389.903451,8837
TV Ads,276.320561,4135.330214,4819
Online Ads,301.3632352,2923.615326,693
Radio Ads,293.2449846,1163.016424,4939
Radio Ads,385.3081987,1655.997924,7494
Online Ads,325.8507865,2754.428866,9751
Radio Ads,359.0987024,3899.306239,3593
Online Ads,317.9085923,3373.114593,6264
Online Ads,294.401374,3601.176743,2772
Radio Ads,316.3211683,2917.115714,4300
Online Ads,279.6527883,3462.968088,116
Radio Ads,227.3897978,2316.069751,3291
TV Ads,340.6844288,2880.730371,492
Online Ads,224.9417776,3977.116262,8716
TV Ads,286.5582912,4487.331116,6372
Radio Ads,278.0067856,2734.621336,671
TV Ads,332.1676966,1174.646631,3731
TV Ads,378.2352292,1646.690177,6272
Radio Ads,360.2485324,1083.444557,9412
TV Ads,333.6212509,3613.052077,7277
TV Ads,268.5064177,2329.258501,8533
Radio Ads,290.8265423,3169.914543,3997
TV Ads,283.5363146,2973.107387,8223
Radio Ads,276.4859277,1326.105958,2379
TV Ads,279.8774446,2613.045444,9080
Radio Ads,278.5430982,1882.2445,7551
Radio Ads,276.3286904,2673.599155,9006
TV Ads,347.5941509,1814.313121,875
TV Ads,247.2681556,4361.809625,6969
TV Ads,263.5262949,1696.773346,2347
Online Ads,220.8296639,4843.122206,7188
Online Ads,370.7741401,2663.629465,178
Online Ads,260.1748521,4384.981168,8180
Radio Ads,333.0387616,3515.059273,7199
TV Ads,323.765943,3941.401195,4026
Radio Ads,365.9419311,4070.895552,9147
Online Ads,289.4991651,3019.379528,7440
TV Ads,252.6230106,3173.202093,7183
Radio Ads,222.2125012,3055.983471,6330
TV Ads,160.7682178,3352.233512,9323
Radio Ads,308.0676613,1117.577783,5040
TV Ads,338.7736286,2582.060679,3371
Online Ads,323.5844053,3424.754854,3556
Online Ads,223.5117848,3390.894261,7888
TV Ads,351.9413073,4171.824378,8699
Radio Ads,265.0891986,3620.037355,7750
Online Ads,254.6548253,4968.533265,2811
Online Ads,263.9683882,2135.418114,1768
Online Ads,303.9204461,2436.604119,247
TV Ads,225.7649214,2535.388607,6520
TV Ads,298.1482043,2863.251228,465
Radio Ads,321.4724123,4343.992255,9966
Radio Ads,355.3661948,1943.168376,4631
Radio Ads,308.7978329,4104.000828,5430
TV Ads,233.0185751,2621.240732,5610
TV Ads,307.4445114,3407.421535,8854
Radio Ads,246.9870863,3530.162133,9064
Radio Ads,244.1027422,2491.394549,6593
TV Ads,231.8648198,3050.460821,5539
Radio Ads,204.437316,2652.124699,9865
Online Ads,271.6418416,1276.531145,6611
TV Ads,356.4444372,2748.661555,7604
Radio Ads,412.8242008,1389.57357,1346
TV Ads,271.3207421,2620.083196,3939
Online Ads,354.3052763,3371.673599,8651
TV Ads,280.2708841,3317.659597,2476
TV Ads,217.463214,3650.485116,3109
TV Ads,335.0471131,1381.046032,9254
TV Ads,311.7407043,3608.492982,1927
Online Ads,390.9009804,2248.592227,7079
TV Ads,223.2660759,2596.183785,9905
TV Ads,439.8016354,4431.945016,9932
Radio Ads,379.5858662,1036.121617,8669
TV Ads,299.1038213,3353.650533,4385
Radio Ads,285.0681104,3394.85592,7010
Online Ads,264.2095066,2586.639105,8661
Online Ads,305.486632,1948.111428,2296
Online Ads,290.8031922,1938.696153,3847
Online Ads,325.6897707,4534.838679,8943
Radio Ads,285.2816669,2768.097495,6078
TV Ads,370.7481846,2323.557452,5707
Online Ads,306.2523016,2795.110295,869
TV Ads,287.1591486,3677.561606,880
Radio Ads,351.2143291,1583.026273,6403
Radio Ads,218.8738185,2797.735341,4083
Radio Ads,317.0494176,3351.537484,9603
Online Ads,301.2785668,4794.333419,8814
TV Ads,229.4574735,2010.111128,621
TV Ads,214.574836,2437.002992,9227
TV Ads,350.5172501,2517.43436,7669
Radio Ads,348.1395345,3422.152631,5884
Online Ads,308.6279215,2426.928212,4683
Radio Ads,385.8328888,3134.047701,6046
Radio Ads,322.0484091,4127.161319,5041
TV Ads,362.490266,3821.542376,6367
Radio Ads,321.0162294,2785.474586,7228
TV Ads,286.2095217,4456.864711,2561
Online Ads,247.1234374,3232.560998,785
TV Ads,269.8281873,3159.623358,2260
Online Ads,287.1438864,1136.751064,7131
TV Ads,368.1576551,4946.771921,9859
Radio Ads,338.4959779,1491.883234,5441
Radio Ads,316.5159534,1924.52365,138
Online Ads,343.5004954,1206.787349,4975
Online Ads,326.3691858,3560.011867,1356
Online Ads,313.0968806,1898.804708,7797
TV Ads,225.0670299,1720.04175,2296
TV Ads,356.9578786,1354.222337,7265
Online Ads,277.0744076,1413.235828,401
Radio Ads,354.4270139,3338.682802,7627
TV Ads,359.2605146,3752.831463,6481
TV Ads,266.4980403,2589.515954,746
TV Ads,347.485804,2919.588326,8889
Online Ads,281.950626,3743.870944,8953
Online Ads,282.2483836,1069.519161,4430
Online Ads,312.8736617,2292.522628,9660
Online Ads,314.2236295,4892.390992,7103
Online Ads,301.9275758,3320.448919,3637
Radio Ads,233.2855992,2016.89832,4658
Radio Ads,293.927668,3086.920187,6679
Online Ads,413.9239364,2370.613952,8574
TV Ads,160.7997886,3128.979955,9778
Online Ads,343.487022,1502.966047,4182
Radio Ads,352.8562467,1530.858615,4283
Radio Ads,232.082614,1574.169448,8752
TV Ads,276.5280543,4759.279168,3854
Radio Ads,249.9641421,3931.595673,1824
Online Ads,392.6982689,1649.527579,1476
TV Ads,355.1512633,1753.396335,8806
Online Ads,357.5712687,3923.317899,8994
Online Ads,306.0323613,1624.655379,1753
TV Ads,365.6045975,1938.245173,2166
Online Ads,299.5881716,4853.387331,122
Radio Ads,367.9578814,2021.226099,2560
Online Ads,292.5651788,3646.529401,6026
TV Ads,266.0379042,4914.52515,6351
TV Ads,390.5475133,2497.187069,9596
TV Ads,298.957562,1070.063963,7395
Online Ads,255.0600046,1976.589162,3400
TV Ads,254.5183051,4323.508765,6379
TV Ads,254.6710663,4458.435344,8653
Online Ads,342.2221176,4074.077458,7453
Radio Ads,295.0568561,1452.439276,3827
Online Ads,414.8979488,4182.041487,6372
TV Ads,359.3089091,4674.711188,6095
TV Ads,312.8569065,3402.43817,9576
Online Ads,370.1948771,4763.501425,614
Radio Ads,275.2246332,4307.355535,548
TV Ads,207.2607098,3667.886068,6119
TV Ads,250.5208471,3308.740947,5443
TV Ads,307.3603915,2394.294669,8133
Online Ads,288.8729264,1637.149781,2620
TV Ads,341.2207694,3419.815691,3181
Radio Ads,293.7693109,2272.446214,1528
