A,B,C
3.577003451,3.284169146,3.162586348
1.916693669,-0.256725046,1.319659702
2.065642533,2.215778884,2.378139055
0.901303654,1.259618519,2.152103092
-0.638857463,-0.21997535,-0.81983121
1.348835816,1.54403128,1.322265626
0.299429103,0.653016941,0.156560675
2.186252033,2.317366962,2.808496865
-0.495659129,0.762129467,0.103905908
1.470475005,0.771139241,0.036347377
2.720719656,1.70127079,2.803563942
-0.412063671,-0.686347816,-1.436170652
3.196069565,2.821123916,3.471011953
2.124787983,3.636221986,2.800395692
1.182881494,-0.097323935,-0.489353935
2.469104834,2.769310138,2.455144232
0.182822727,1.159482899,1.659904343
2.356858096,2.367936305,2.945610913
1.796172572,0.393311052,0.825927491
2.907092702,3.964888934,3.004815207
1.790494698,0.967844986,2.532395367
2.449060462,1.384379027,2.937933611
0.287255217,1.046691731,0.464607676
2.844690521,3.058153527,2.9574772
0.297520141,-0.433392721,-0.918306577
0.078926112,1.190646561,-0.369051368
1.393744859,1.379487343,2.101298591
3.439343651,2.283787527,2.128840945
2.156381185,2.407680763,2.180971718
0.299003677,0.926372717,1.54378886
0.321900282,1.173444671,0.23730789
3.194173,2.341801406,3.255609853
3.314782722,2.95845214,3.168615091
3.445936698,2.882017908,2.932748314
-0.34285351,0.152662834,-1.038605948
2.841565389,2.593667895,2.810948603
-0.190824461,-0.759701693,0.368637307
1.626419412,1.782744293,2.270933518
3.586492881,3.130188138,2.502326499
2.439855554,2.127751455,3.83430884
1.4270823,2.557344017,1.955544568
0.524040385,0.383612707,-0.814356348
2.645223747,1.888578877,1.175409677
1.345739885,0.749624059,1.000017205
0.205929117,1.41148565,0.234339051
0.977133577,0.645319206,1.041583714
2.070618306,2.070544233,1.240027346
1.598686983,3.581459404,2.583837664
0.115752962,0.735534883,-1.357987682
1.467490682,2.580052582,2.579878246
0.54589274,0.791868282,0.527903478
-0.05412781,1.114061729,0.267666435
1.29307163,0.793684757,0.108254686
3.294377361,2.504388012,2.492124744
0.796547997,2.693912415,1.206552125
2.20992742,1.975858432,1.78232428
0.404221418,0.329377312,-0.580532813
2.842774928,4.230422804,3.255594124
2.730350428,3.333012152,3.557128407
0.849217998,0.919524958,0.498018765
0.067570672,0.819815995,-0.962664263
-0.153293434,-0.049245698,0.089592901
2.62253573,2.843966281,2.894780042
3.02729874,2.393808902,3.111990537
0.684269072,1.038083828,1.259569094
3.20784833,2.301229796,3.474802496
0.298620509,-0.121277389,-0.587857272
-0.178926292,-0.305327003,0.912328783
0.904870278,0.481460861,1.448870861
0.133795835,0.612332213,0.0076055
2.485733278,2.906721822,2.167329512
2.503480297,3.074820771,2.639943565
3.793914618,2.82952243,3.387768313
0.762260333,2.836650266,2.092890835
1.805293251,1.907151242,2.387456555
0.821939308,1.152430688,0.991830259
-0.175759418,-0.656527064,0.570891819
2.627359958,2.253533734,2.863834766
1.860989659,1.425549791,2.811954124
3.075025587,3.051857493,2.455358574
0.744918684,0.797457158,0.923197676
0.289393798,-0.703670931,-0.782622509
2.38395549,1.953473502,1.904602578
-0.917349364,-0.033671786,1.031314442
1.684080069,1.888594038,2.458424005
0.817511294,0.131606872,1.015121839
-0.308379498,-0.116982018,-0.815617823
0.938668319,1.069736145,1.160137022
-0.180462116,1.461260789,-0.425265928
0.17683554,-0.46016384,-0.264820106
0.728019851,-0.292560197,1.976000677
-0.598205227,0.812871891,1.748657443
0.67561135,0.642527892,-0.263518104
-0.055426815,0.42935206,-0.476082039
-0.313550929,0.332856495,-1.190373204
1.196284375,0.586816711,0.888122548
0.175767242,0.667681251,0.843460107
-0.776099438,-0.19443035,0.360919371
1.130686939,2.248707365,2.251744801
-0.728801259,-0.854570572,0.533740802
1.769694975,1.385637218,1.762963389
0.794680213,0.016747766,-0.556866384
1.347076658,3.287587058,4.003473979
-0.298586356,0.129518861,0.274402139
-0.619607135,-0.945298844,-0.490757352
0.902363971,1.638533124,2.00007317
2.482385016,2.465124937,1.973179188
2.503577008,1.552485712,2.548992194
0.256288426,0.189200188,1.019611104
0.505033603,-1.29842989,-0.146240607
3.104680073,2.591638861,2.39740532
3.676767702,2.39896429,1.87143694
1.774249836,2.54138236,0.622446868
2.541045977,1.697825978,2.153973931
0.793360815,-0.332776315,1.003142197
0.640187039,0.250041735,0.747505596
1.662590426,2.16294258,1.637037815
2.807687759,3.827724055,2.496554725
0.467047497,1.480202292,1.427471322
-0.668417804,-0.447140734,0.131163177
2.034468596,2.231192325,2.880360814
3.100570458,2.788944024,2.929902352
3.192348404,1.390634501,2.260338167
2.223582078,2.197961125,1.179129233
0.234099675,-0.007442204,-0.846986397
1.925795194,0.820152806,1.764020345
1.060058528,-0.097133192,1.103506989
-0.42582503,-0.212534214,0.963385174
2.429744293,2.13204008,1.198582061
2.495440056,3.106836358,1.805030509
2.749969057,3.557394443,3.913695201
3.597262686,2.836054962,3.092318544
2.675642628,2.975201255,3.605535246
0.581820333,-0.205788668,0.359109697
2.097893405,2.621737252,2.159570474
3.354475344,4.286457484,3.669965442
1.17029061,-0.418104139,1.064068726
1.457764362,1.088555484,1.002291855
1.004396369,0.017782248,1.900008356
0.655773046,-1.311485525,0.976667108
0.458554716,0.179819533,-0.556711636
1.771917368,2.351596317,1.856806095
3.550878869,3.97507039,1.650570351
1.775284477,1.866452688,0.674803165
4.179476079,2.120681914,4.012849151
1.800733286,2.131504284,1.125501889
3.259834876,2.714701445,2.894193487
1.874903446,2.021226372,1.908129746
1.631021821,4.260765586,2.096116096
-0.097839591,1.676650805,1.308399869
0.294306028,0.715380468,-0.403848593
2.355320943,2.727778377,3.625160333
0.620722564,0.037740275,-0.02630503
1.801715579,1.401793287,0.781931802
2.78768395,3.355721789,2.146093677
-0.044072931,-0.674123222,0.151950155
1.458620033,3.26853844,1.900495762
0.368246674,0.90493019,0.544022064
-0.118406744,1.195483606,0.706126471
1.95325037,1.138366595,1.352615357
1.567916288,1.8469988,2.644676422
1.0158645,1.852334536,0.727445027
1.586165155,2.005122166,2.790537523
3.106230612,2.744383943,3.144805514
1.637988755,1.33718122,1.956096107
1.228461011,1.363464052,2.519886522
-1.095770205,0.685273781,-0.488823554
1.966941011,1.993949096,1.564579718
3.510685687,3.873457892,1.789712856
1.379652719,0.253116796,1.705229876
3.250189384,2.762413214,3.066797623
0.601244445,1.363274921,1.205915096
3.19271618,3.27177759,3.060046068
1.899565432,2.207828532,3.128253923
1.438117641,2.470240059,1.442442424
1.60132853,-0.240006273,0.880164331
2.423135326,3.489226362,3.595903947
-0.336454976,-0.471171503,0.267639919
3.264123301,4.319157636,2.76429589
0.797050129,1.110068876,0.562572457
-0.406391078,-0.405116737,-0.836674524
2.733116859,3.35530569,3.127594828
-0.648807417,1.379906653,0.347011644
1.296410237,1.924618774,1.799314686
1.783621493,0.4784261,1.221004178
0.206547543,-0.765880491,0.514762396
0.037094442,0.724239145,0.789813037
3.854313773,2.576765071,3.320817678
2.142157514,3.001620671,1.74092481
1.457630507,0.538254942,0.923122775
3.426419506,2.981100037,3.556032113
1.378593304,1.092456389,1.16288718
3.302871516,2.61372883,2.629040209
2.492552974,1.608343899,3.797982102
1.466973059,1.28186225,0.057689727
2.452612506,2.926261061,2.2057776
0.413742436,-0.392050539,-0.006281347
-0.202403063,-0.621263889,0.920788024
-0.323237191,-0.200085287,0.760313358
-1.35473568,0.45873159,-0.425958573
2.820260536,2.927258037,3.03006723
2.134467046,1.694383248,1.220187039
1.383666845,1.369525062,1.119144713
2.757307559,1.981706095,2.217939599
0.242207825,-0.408959723,-0.977878953
0.766183436,1.623277786,2.118368681
1.941404456,1.455487768,2.030413089
-0.204574946,0.071569006,0.696836628
-0.521067171,0.164106716,-0.511949737
1.671064267,1.278579398,1.236931868
1.328678721,2.732382894,1.514938509
1.749858574,1.543681203,0.168035324
2.966015706,2.826072841,2.839189751
-0.475904117,-0.042287008,0.280806372
1.461776753,-0.0025503,0.540080888
3.615504573,3.225712095,4.451937467
-0.085479972,0.195130168,0.125497954
2.477180025,2.961919724,3.190670225
3.07166856,2.753877903,2.876093778
0.632754954,-0.337743311,0.950436797
2.572213094,2.763116004,2.230060397
0.544748322,2.290808421,1.962831853
2.142451485,0.62997054,1.346795508
2.626036812,3.539945349,3.827623969
2.346701494,3.26804939,1.979675957
-0.268757587,-0.231219635,-0.360809387
2.016219471,2.208931001,2.044229584
4.497580986,2.990756005,3.692375771
1.727657535,2.369099527,0.801740747
2.628244582,1.44627507,3.190859979
0.091477405,0.641111643,0.267579812
3.703500509,2.71164457,2.003256727
1.363605817,1.707656276,3.410611714
3.160626485,2.811438263,2.672814359
0.233043308,2.22589472,1.468407039
2.219831986,2.169793338,1.255892416
0.818696192,0.87740381,2.465174693
4.279949619,1.532928509,3.319268338
0.76997879,-0.347031059,0.935493769
1.640681861,1.623733148,2.378739061
-0.137654338,0.316101328,-0.00454
-0.14355546,-0.193188092,-0.09386076
2.281962668,1.959301085,0.480620895
3.786636221,2.738056584,2.233940964
2.285214365,2.669028834,2.253542865
1.731113338,2.113010457,1.675376157
0.052297433,1.247532048,0.227552311
2.392495167,1.525458175,1.066074547
3.059321056,1.9502468,2.110157506
3.095386157,2.202943403,2.29357563
0.338890585,0.603733432,0.500786089
-0.244743609,0.30308242,-0.603814496
-0.85498814,0.557196342,-0.679431156
1.886595926,1.919369479,2.689817182
1.338368929,0.12582125,1.426761028
-0.305787478,0.221606313,0.266653345
-0.268913559,-0.445505881,-1.391256265
-0.419046205,-0.663266161,0.986182064
0.798611334,0.410588457,1.22062377
3.268221142,2.103674522,3.812730741
0.934715773,0.536913661,0.279781677
1.192800214,-0.428366463,-0.730710572
2.308309284,3.136129262,3.994788616
-0.196357661,-0.616401397,0.159493263
1.986274868,3.266733912,2.806089944
0.041200093,-0.716954888,0.638871162
0.748183213,0.866735004,0.601648954
0.027445499,0.796575624,0.723860368
2.705733203,3.223843554,4.084935151
2.006744835,2.472913415,2.171268816
-0.290319209,0.454718801,-0.796279477
2.258920676,3.003540463,2.057536585
3.549194254,2.840544769,2.460793789
1.659351625,4.115862905,3.353028832
2.571751414,2.668176629,3.921053531
3.408368812,2.681641182,3.483124994
0.459867394,-0.758136525,-1.158307275
2.33535673,3.892420475,2.023009972
0.910219275,1.493452152,1.97517739
1.652605612,1.999500885,1.017073173
1.336262101,1.093398874,0.413450438
0.400485499,-0.12589744,0.159797417
0.918292246,1.886052896,1.194568047
-0.647305161,0.661318133,1.708825563
-1.051705979,0.669223969,0.514874342
2.714902554,2.748280201,3.528284852
1.774031075,1.245664886,1.789178553
1.405482411,1.122129889,1.797406059
0.960986188,1.315150342,0.037251762
-0.238734014,0.579564986,0.054237562
2.092482379,2.517845005,2.850404446
2.692553878,1.26951004,2.426396932
3.485052846,3.240591285,2.984249538
1.671616753,0.951325755,1.141456333
0.563733544,1.637487931,1.15210911
3.721429804,3.302589855,4.678731108
0.098353045,-0.366121085,0.436546232
2.187724112,3.091058613,2.500158131
2.488396935,3.713903124,2.69584672
0.330149682,-0.157852526,-0.61551348
0.352645451,0.989194066,-0.731314685
1.983996454,2.267326463,2.393383237
1.485611359,1.788481502,1.285029165
2.256958197,2.043985063,2.35043119
1.653766442,2.064118805,2.861226641
0.99371314,1.190709593,1.257353315
1.399569118,0.790178612,0.510101139
-0.262701469,-0.601270231,-0.77475648
-0.275029443,0.301513179,-0.391271024
0.137499396,-0.163764112,0.362299799
1.344430531,1.25598039,0.9260403
-0.252660644,-1.373009189,-0.032397403
0.590798469,0.831820758,0.813212722
1.904726878,2.18434791,1.560055589
1.626188923,1.258611254,1.390217234
2.004311782,1.504445251,2.482960232
1.428183127,2.439210478,1.717898077
1.330516735,0.889001648,1.040588129
2.695851958,0.93008919,0.989847412
1.313551252,1.676893453,1.491207669
2.615063701,3.182718318,2.770371432
3.077438772,2.532673259,3.383989414
2.364207343,2.752634,2.819217369
1.598502249,1.961996944,2.128447951
0.419881809,-0.117520365,0.612331677
0.687236983,1.078771848,0.582563744
0.763630558,1.054712657,-0.509975248
2.34735827,0.586667598,1.956660764
1.803606314,3.511787138,2.98236704
0.718228212,0.6282458,0.650857485
2.249177948,2.075403284,2.662819983
1.928524079,2.763628611,1.451122534
3.321618632,3.25560148,2.176456417
2.694301732,1.852894707,2.390360368
2.082126162,1.441352995,1.652144902
1.176702626,0.258647964,0.766021288
3.826031599,2.504356822,2.697442204
3.4701299,2.335296362,4.109036885
0.557306141,0.945478629,-0.286923996
4.053583943,2.095678148,2.090856464
0.501970061,0.669060634,1.192833499
2.22167849,3.444983213,3.845709464
-0.993576081,-0.30967141,1.31295178
1.77371588,1.795913091,1.257665312
3.532264432,3.382099022,2.956873711
1.246317648,0.302462573,0.155339232
3.586928991,3.168780161,3.516863271
0.722648468,1.518852907,1.362405092
2.46857519,2.10206605,1.450785405
0.706007215,1.193453687,0.836947335
2.725423194,2.548827894,2.207053481
1.363997918,2.354241031,1.871007444
2.438255737,1.445771145,2.585251414
1.215089365,2.705314701,2.613878146
1.037404263,0.455809294,1.067383428
0.365500404,-0.126017501,0.283944275
2.480636959,2.255919973,2.745027356
1.543025786,0.954685527,0.910909728
0.03559372,0.544185077,0.479369064
0.45321306,1.924275272,2.161798114
1.66897556,0.614256247,1.813661527
-0.695704767,0.68950516,0.134967653
0.750133401,1.862475903,1.546208345
3.764249306,2.826283526,3.052384507
0.00332038,0.371531238,-1.921650528
2.014633064,2.36665547,2.876508541
1.154460105,0.588777235,0.968676394
3.067732935,3.397826683,3.557109001
1.32706711,1.638293967,-0.087206279
0.595358698,-0.393498496,-0.515104796
2.127143517,2.112241506,1.290549726
2.014277453,2.327760323,2.08759275
-0.182842893,0.502536145,-0.391640313
1.705222744,2.434187139,2.526887528
3.826201217,3.404557923,3.024427359
1.139384602,1.307107889,1.017571458
0.551297664,-0.239190193,-0.072876714
1.074679713,0.327412606,-0.087871328
2.06159147,1.402947589,2.980884817
-0.597977192,-0.175505515,0.51977454
-0.100439113,0.670257518,0.496259729
1.233097564,1.292593443,0.164157119
-0.206700004,0.84702753,0.274959533
3.087299978,3.754725941,3.819874772
2.282536898,1.020735906,1.674614969
1.709017201,2.18071767,2.983862776
0.357225742,0.529427479,1.128312403
0.675392394,1.101551623,1.136488737
0.103696961,0.586592463,0.161993593
4.488356394,2.956353902,2.001043226
1.466732615,1.523580778,1.060404447
1.244808079,1.368100604,-0.077633548
1.052363958,0.457635877,0.980345464
-0.066273516,0.363536543,1.237236939
-0.268828993,-0.46077173,-0.450902472
0.591808019,1.510933987,0.778175841
2.560997492,2.004589512,1.162452698
-0.182924124,-0.298224715,-1.185083888
0.185497605,-0.091772623,-0.340677663
1.521201098,3.329762186,2.201235203
1.531523333,1.379534615,1.422376796
2.156422976,1.447125736,3.0891294
2.134577159,2.301022877,2.56384
2.608643605,2.561545891,3.551814507
0.054698466,0.753322942,0.094140974
-0.164834418,0.340593416,-0.058846129
3.367308488,2.864026861,2.704335461
0.320681543,0.532725858,0.085038465
0.930914779,0.984207567,2.23391081
2.056551416,1.537316919,1.860080939
0.22274451,1.06061032,0.120913016
0.946801529,0.431296244,0.061930187
2.080884051,2.259186503,1.827213986
2.471036841,2.884198336,3.532702022
1.964405713,1.000111372,1.654169696
1.36912257,1.432305828,0.072308986
0.88540286,0.77451469,0.227297665
2.163548444,3.612905156,2.555098393
3.699101742,2.764893426,3.04498271
3.085826025,3.624673605,3.541353969
2.202712386,2.834019705,1.774672799
2.342140717,2.753048761,3.145879025
3.280478057,2.745894311,3.338470563
1.921536133,1.016585585,0.640988001
0.439778617,0.946758732,1.157606562
2.822319895,1.453333984,2.408881054
2.873998844,4.04586667,2.511232438
0.623630421,1.908907715,-0.043514368
2.294870513,3.108481052,2.484887956
2.373606086,1.514087366,1.320914632
0.39698167,0.539300571,0.771109196
3.878976089,2.30361758,3.249634354
2.5110039,2.903325375,3.219203539
3.194598405,1.814975905,3.524697059
2.49594311,3.662042086,4.161670447
0.847361404,0.736684819,-1.179186326
1.962692878,2.687761897,1.981286965
3.00454235,1.071048845,1.36905258
0.071259324,0.656400317,0.326594922
2.638972082,2.049955163,2.931737555
0.719702272,-1.036086384,-0.368249814
-0.62460733,-0.200083637,0.236881117
1.176080938,0.417921341,-0.176484935
2.456232678,1.830036265,1.540508322
0.208767466,-0.410376988,0.405789713
0.188603633,-0.035584121,1.092786835
1.762692911,2.281324874,2.929965746
1.389319346,1.608463289,1.194316132
1.369042362,1.388427134,1.334082451
2.401025549,2.567781465,2.251669666
0.194521583,-0.159660799,0.107476586
3.924566629,2.319560414,3.228942712
0.591658469,-0.112148832,0.854294595
1.32734146,0.940801012,1.504078108
2.29080663,3.234993265,3.502702462
4.116150371,3.450471021,2.230594203
2.827246132,2.022550943,3.608957045
1.329741643,2.403961959,4.272264458
3.269651544,3.748546632,3.368405289
2.64435202,3.076823035,3.344271265
1.677827625,2.054875568,1.848719567
2.415125013,3.823460745,3.194455442
3.315868607,3.134874966,2.816364004
1.258899408,0.97190543,0.724663242
-0.2304264,-0.634563369,-0.408656739
2.019160049,3.896136128,2.252717921
3.655813488,3.695302665,3.647003503
0.741511657,-0.088079252,-0.518037034
2.652678146,2.731615585,1.462380334
0.998611344,1.321743291,2.341330273
0.291085081,-0.573443679,0.351998372
1.317106708,1.648944119,2.32093139
1.559494078,1.161544747,1.403398174
3.493599241,2.827889835,2.271419211
1.3546951,0.986899979,0.973941271
0.067255346,-0.811450654,-0.212051429
-0.337997936,-0.828997824,-0.334117858
1.149133911,2.140233084,2.830312957
-0.584607537,-0.633606809,0.528328189
-0.125617286,0.600982855,0.336521668
2.204092929,2.633367339,2.389655415
2.527315374,2.908481762,3.433054806
2.653446873,2.762511796,2.036244541
2.155926086,1.850548702,1.777885776
3.483524602,2.58562952,3.503835879
-0.485920408,-0.592833512,-0.055548438
3.532997655,4.442727315,2.787744381
0.070085745,-0.130543256,0.228837957
0.083972142,0.205292103,1.420038087
0.545173303,0.384150283,2.338590213
0.30839434,0.537470535,1.123852459
-0.173358635,-0.078756398,0.921517664
1.332024733,2.035102284,1.56347875
0.107814156,0.853717938,0.493603303
-0.096786416,1.101893402,-0.017411259
2.152234857,0.040019177,-0.56963603
2.094951658,2.892979836,3.320306751
0.03361986,-0.195169025,0.501611322
1.063345653,2.2730569,0.871727854
-0.620952904,-0.497436456,-1.239371394
1.10262065,1.853994377,1.818012225
-0.330708591,1.430610456,-0.053966403
0.566700653,1.088444713,-0.044071296
0.307651155,1.310162991,1.166252625
1.420667964,0.454708952,1.370055008
-0.480105563,-0.61272559,0.158140339
3.005890313,2.15388354,2.468630031
1.498801851,2.379779337,1.621762958
1.871185186,1.670763425,2.04505243
0.980346073,0.696880186,1.143412392
1.973505916,2.120527563,1.68125002
1.556898316,1.170470417,0.775936902
-0.47521121,1.341398496,1.887358016
-0.503881753,0.779131145,-0.103841793
1.798374264,1.918515759,1.948294695
1.197461299,1.781414637,2.129855094
2.607580505,3.090912817,2.999686736
1.686795024,0.668441992,1.149387462
0.719271712,0.607915948,0.586328818
2.792291275,2.563024628,1.17103786
1.693862845,1.100870882,1.234396626
0.462660713,0.463757901,0.18442474
1.182890286,1.371611104,-0.405446752
0.269350084,-0.416334644,-0.250205208
-0.802238586,0.714252097,0.236927074
0.345228038,0.544243058,-0.220907356
0.343592135,-0.092367611,-0.569126328
2.409054864,2.118250324,2.873276457
0.889545995,1.056137592,2.209550946
-0.994474037,0.001276958,-0.496662
1.350843388,1.28659485,0.563681204
3.477442554,1.814484019,3.622348425
1.83305932,0.15460871,0.863724843
1.680304742,2.134802869,1.207918053
0.92275569,1.602937318,1.885858656
2.382385553,1.778496195,2.549704116
0.584759768,0.79003665,1.617677706
